"Destructor","normal","fisico","40","35","100%","Ninguno."
"Golpe Kárate","lucha","fisico","50","25","100%","Alta probabilidad de Golpe Crítico."
"Doble Bofetón","normal","fisico","15","10","85%","Golpea de 2 a 5 veces seguidas."
"Puño Cometa","normal","fisico","18","15","85%","Golpea de 2 a 5 veces seguidas."
"Megapuño","normal","fisico","80","20","85%","Ninguno."
"Día de Pago","normal","fisico","40","20","100%","Recolecta dinero tras batallas contra Pokémon salvajes o entrenadores del juego."
"Puño Fuego","fuego","fisico","75","15","100%","10% de quemar al rival."
"Puño Hielo","hielo","fisico","75","15","100%","10% de congelar al rival."
"Puño Trueno","electrico","fisico","75","15","100%","10% de paralizar al rival."
"Arañazo","normal","fisico","40","35","100%","Ninguno."
"Agarre","normal","fisico","55","30","100%","Ninguno."
"Guillotina","normal","fisico","1","5","30%","Puede debilitar al Pokémon rival de un solo golpe."
"Viento Cortante","normal","especial","80","10","100%","Debe cargarse el primer turno para golpear en el segundo. Alta probabilidad de Golpe Crítico."
"Danza Espada","normal","otros","","20","--","Aumenta dos niveles el Ataque al usuario."
"Corte","normal","fisico","50","30","95%","Ninguno."
"Tornado","volador","especial","40","35","100%","Golpea a Pokémon en mitad de un Vuelo, Bote o Caída Libre con el doble de poder base."
"Ataque Ala","volador","fisico","60","35","100%","Ninguno."
"Remolino","normal","otros","","20","--","El Pokémon rival es intercambiado por otro al azar del entrenador rival. Si es salvaje, huirá."
"Vuelo","volador","fisico","90","15","95%","Precisa un turno de preparación en el cielo, en que sólo puede ser golpeado por Tornado, Remolino, Trueno, Ciclón, Gancho Alto, Antiaéreo y Vendaval."
"Atadura","normal","fisico","15","20","85%","El Pokémon rival permanece atrapado de 4 a 5 turnos, recibiendo un daño del 12.5% del PS cada turno."
"Atizar","normal","fisico","80","20","75%","Ninguno."
"Látigo Cepa","planta","fisico","45","25","100%","Ninguno."
"Pisotón","normal","fisico","65","20","100%","30% de hacer retroceder al rival. Golpea a Pokémon que han usado Reducción con el doble de poder base e ignorando su Evasión."
"Doble Patada","lucha","fisico","30","30","100%","Golpea 2 veces seguidas."
"Megapatada","normal","fisico","120","5","75%","Ninguno."
"Patada Salto","lucha","fisico","100","10","95%","Si el ataque falla, el usuario recibe un daño equivalente al 50% de su PS máximo."
"Patada Giro","lucha","fisico","60","15","85%","30% de hacer retroceder al rival."
"Ataque Arena","tierra","otros","","15","100%","Baja un nivel la Precisión al rival."
